_parent_table_path,_parent_table_name,_parent_record_index,_index,CGID,CYID,DGID,DISN,IMIL,SGID,SID1,TAFL,TALG,TAPP,TASN,TB2B,TB2G,TB2R,TBCB,TBCG,TBCR,TCRP,TDAN,TDNA,TDPB,TFLO,TGID,THAR,THPS,THSC,TLGO,TLNA,TLRR,TLSA,TMAN,TMHO,TMHT,TMID,TMNC,TMOT,TMSO,TMST,TNCI,TOID,TOPB,TORD,TPFN,TPLE,TRDB,TRDE,TRDL,TRLB,TROF,TROL,TROV,TRQB,TRRB,TRST,TRV1,TRV2,TRV3,TSNA,TSNS,TTPC,TUAN,TUFP,TUHO,TVIS,TWRR,TYSE,TYSF
BLOB,BLOB,1,127,8,232,,7,,627,1023,,127,,WASSTA,173,169,162,54,32,163,140,teamdb_wsu,Washington St.,508,,1227,73,,1,127,Washington State,,127,WSU,#MadeofCrimson,#GoCougs,284,Cougars,,Made of Crimson,Go Cougs,92,1227,326,132,WSU,8,73,73,77,70,73,69,73,71,80,86,1226,1184,1112,WSU,87,61,WASSTA,WSU,15,,84,1890,1894
BLOB,BLOB,1,128,2,234,17,7,,628,1023,,128,,WVIRGI,33,170,234,82,45,15,143,teamdb_wvu,West Virginia,501,,1228,30,,1,128,West Virginia,,128,WVU,#HailWV,#LetsGo,285,Mountaineers,false,Hail WV,Lets Go,80,1228,328,133,WVU,5,77,75,78,72,81,80,78,79,91,85,1186,1224,1198,WVU,77,38,WVIRGI,WVU,15,,78,1867,1891
BLOB,BLOB,1,129,4,237,8,7,,629,1023,,129,,WKENTU,184,181,179,47,32,208,145,teamdb_wku,W. Kentucky,517,,1229,118,,1,129,Western Kentucky,,129,WKU,#GoTops,#Red&White,286,Hilltoppers,The Spirit Makes the Master,Go Tops,Red & White,168,1229,329,134,WKU,3,76,71,71,66,73,71,73,72,80,83,1162,1155,1207,WKU,88,89,WKENTU,WKU,15,,81,1906,1908
BLOB,BLOB,1,130,6,238,2,7,,630,1023,,130,1,WMICHI,,213,255,,27,81,142,teamdb_wmu,W. Michigan,527,,1230,107,,1,130,Western Michigan,,130,WMU,#BroncosReign,#GoBroncos,287,Broncos,So that all may learn,Broncos Reign,Go Broncos,89,1230,330,135,WMU,8,74,70,70,67,75,73,72,77,86,77,1118,1127,1206,WMU,89,99,WMICHI,WMU,15,,72,1903,1906
BLOB,BLOB,1,131,1,240,10,7,,631,1023,,131,2,WISCON,255,255,255,48,2,193,141,teamdb_wisc,Wisconsin,506,,1231,15,,1,131,Wisconsin,,131,WIS,#OnWisconsin,#GoBadgers,288,Badgers,Numen Lumen,On Wisconsin,Go Badgers,169,1231,331,136,WIS,5,80,77,77,72,80,75,78,84,84,86,1163,1142,1168,WISC,61,28,WISCON,WIS,15,,77,1848,1889
BLOB,BLOB,1,132,7,242,12,7,,632,1023,,132,1,WYOMIN,41,198,255,41,54,80,144,teamdb_wyo,Wyoming,523,,1232,89,,1,132,Wyoming,,132,WYO,#GoPokes,#GoWyo,289,Cowboys,Equality,Go Pokes,Go Wyo,138,1232,332,137,WYO,4,72,71,72,70,73,71,72,76,81,80,1124,1100,1219,WYO,124,85,WYOMIN,WYO,15,,75,1886,1893
BLOB,BLOB,1,133,4,187,8,7,,633,1023,,133,1,KENN,48,187,253,37,37,37,120,teamdb_kenn,Kennesaw St.,514,,1233,134,,1,133,Kennesaw State,,133,KENN,#HootyHoo,#OwlNation,153,Owls,"Wisdom, Justice, Moderation",Hooty Hoo,Owl Nation,104,1233,333,48,Kenn,255,74,73,74,71,71,72,72,73,68,78,1136,1144,1150,KENN,103,133,KENN,KENN,15,,77,1963,2015
BLOB,BLOB,1,134,4,258,8,7,,662,1023,,134,1,DEL,3,209,254,137,82,,120,teamdb_dela,Delaware,515,,1234,134,,1,134,Delaware,,134,DEL,#GoHens,#FeartheBird,108,Blue Hens,Scientia Sol Mentis Est,Go Hens,Fear The Bird,170,1234,334,25,DEL,255,74,72,72,72,77,71,75,81,82,77,1145,1150,1235,DEL,122,135,DEL,DEL,15,,82,1743,1889
BLOB,BLOB,1,135,4,106,8,7,,663,1023,,135,1,MOST,162,161,158,62,46,112,120,teamdb_mist,Missouri State,502,,1235,134,,1,135,Missouri State,,135,MOST,#WeAreMoState,#JoinTheClimb,183,Bears,,We Are Mo State,Join The Climb,88,1235,335,67,MOST,255,71,70,72,68,72,68,71,75,80,82,1107,1135,1234,MOST,133,134,MOST,MOST,15,,80,1905,1909
BLOB,BLOB,1,136,7,140,12,7,,664,1023,,150,2,NDSU,46,200,255,61,88,,120,teamdb_ndsu,NDSU,505,,1250,134,,1,150,North Dakota State,,150,,#BisonPride,#HornsUp,,Bison,false,Bison Pride,Horns Up,,1250,386,75,NDSU,255,71,71,73,74,73,71,72,74,84,81,1145,1232,1100,NDSU,137,86,NDSU,NDSU,15,,76,1905,1909
BLOB,BLOB,1,137,6,124,2,7,,665,1023,,151,,SACST,129,181,196,55,77,,120,teamdb_sacst,Sac State,526,,1251,134,,1,151,Sacramento State,,151,,#StingersUp,#GreenLine,,Hornets,Scientia Sol Mentis Est,Stingers Up,Green Line,,1251,387,93,SAC,255,73,72,73,71,72,70,71,75,78,70,1235,1135,1210,SAC,138,138,SACST,SACST,15,,72,1743,1889
