_index,DDEP,PGID,PPOS,TGID
2412,0,20985,29,27
2413,1,10697,29,27
2414,2,22917,29,27
2415,0,22915,30,27
2416,1,13188,30,27
2417,2,20409,30,27
2418,0,11555,31,27
2419,1,21001,31,27
2420,2,21910,31,27
2421,0,22209,32,27
2422,0,112,0,28
2423,1,22380,0,28
2424,2,22713,0,28
2425,0,22338,1,28
2426,1,22732,1,28
2427,2,22738,1,28
2428,3,9718,1,28
2429,0,20353,3,28
2430,1,2448,3,28
2431,2,22694,3,28
2432,3,22821,3,28
2433,4,20933,3,28
2434,5,21740,3,28
2435,0,20511,4,28
2436,1,12673,4,28
2437,2,14687,4,28
2438,0,22437,5,28
2439,1,12448,5,28
2440,2,21828,5,28
2441,0,2507,6,28
2442,1,14715,6,28
2443,2,14707,6,28
2444,0,22886,7,28
2445,1,1372,7,28
2446,0,22893,8,28
2447,1,14707,8,28
2448,0,22105,9,28
2449,1,12448,9,28
2450,2,21828,9,28
2451,0,2527,10,28
2452,1,1088,10,28
2453,2,22976,10,28
2454,0,17688,11,28
2455,1,1088,11,28
2456,2,17897,11,28
2457,0,14758,12,28
2458,1,22963,12,28
2459,2,23298,12,28
2460,0,13145,13,28
2461,1,22153,13,28
2462,2,21130,13,28
2463,0,21921,14,28
2464,1,14907,14,28
2465,2,23011,14,28
2466,3,22461,14,28
2467,0,22974,15,28
2468,1,20553,15,28
2469,0,23023,16,28
2470,1,22247,16,28
2471,2,21658,16,28
2472,3,17657,16,28
2473,4,14963,16,28
2474,0,20602,17,28
2475,1,12690,17,28
2476,2,23267,17,28
2477,0,22211,18,28
2478,1,12690,18,28
2479,2,21167,18,28
2480,0,2772,19,28
2481,1,13391,19,28
2482,0,13391,20,28
2483,0,21740,21,28
2484,1,22738,21,28
2485,0,21740,22,28
2486,1,22694,22,28
2487,2,22377,22,28
2488,0,2772,23,28
2489,1,13391,23,28
2490,0,23286,24,28
2491,0,22338,25,28
2492,1,22732,25,28
2493,2,22738,25,28
2494,0,22732,26,28
2495,1,22338,26,28
2496,2,22738,26,28
2497,0,22694,27,28
2498,1,22821,27,28
2499,0,13145,28,28
2500,1,22153,28,28
2501,2,21130,28,28
2502,0,22974,29,28
2503,1,20553,29,28
2504,2,22153,29,28
2505,0,2527,30,28
2506,1,17688,30,28
2507,2,17897,30,28
2508,0,21921,31,28
2509,1,14907,31,28
2510,2,23011,31,28
2511,0,23023,32,28
2512,0,11217,0,29
2513,1,21560,0,29
2514,2,13691,0,29
2515,0,21829,1,29
2516,1,22471,1,29
2517,2,498,1,29
2518,0,22249,2,29
2519,0,22365,3,29
2520,1,12529,3,29
2521,2,21072,3,29
2522,3,22086,3,29
2523,4,14661,3,29
2524,5,21611,3,29
2525,0,21561,4,29
2526,1,22824,4,29
2527,2,22249,4,29
2528,0,21655,5,29
2529,1,20365,5,29
2530,0,17776,6,29
2531,1,22891,6,29
2532,2,20364,6,29
2533,0,14706,7,29
2534,1,20537,7,29
2535,2,21841,7,29
2536,0,13137,8,29
2537,1,1083,8,29
2538,2,22891,8,29
2539,0,14700,9,29
2540,1,22849,9,29
2541,2,20365,9,29
2542,0,12604,10,29
2543,1,17731,10,29
2544,2,1097,10,29
2545,0,10698,11,29
2546,1,22143,11,29
2547,2,21926,11,29
2548,0,22934,12,29
2549,1,12639,12,29
2550,0,12562,13,29
2551,1,2534,13,29
2552,2,22163,13,29
2553,0,20999,14,29
2554,1,20731,14,29
2555,2,14904,14,29
2556,3,17854,14,29
2557,0,21234,15,29
2558,1,22982,15,29
2559,2,22163,15,29
2560,0,22706,16,29
2561,1,13169,16,29
2562,2,12580,16,29
2563,3,21021,16,29
2564,4,21004,16,29
2565,0,13084,17,29
2566,1,12594,17,29
2567,2,17756,17,29
2568,0,13154,18,29
2569,1,12594,18,29
2570,2,17756,18,29
2571,0,2262,19,29
2572,0,12823,20,29
2573,1,22019,20,29
2574,0,498,21,29
2575,1,22471,21,29
2576,0,22086,22,29
2577,1,498,22,29
2578,0,2262,23,29
2579,0,13643,24,29
2580,0,22471,25,29
2581,1,21829,25,29
2582,2,498,25,29
2583,0,21829,26,29
2584,1,22471,26,29
2585,2,498,26,29
2586,0,22086,27,29
2587,0,12562,28,29
2588,1,2534,28,29
2589,2,22163,28,29
2590,0,21234,29,29
2591,1,22982,29,29
2592,2,22163,29,29
2593,0,10698,30,29
2594,1,12604,30,29
2595,2,22934,30,29
2596,0,20999,31,29
2597,1,20731,31,29
2598,2,14904,31,29
2599,0,1369,32,29
2600,0,13088,0,30
2601,1,22687,0,30
2602,0,20473,1,30
2603,1,22749,1,30
2604,2,21047,1,30
2605,3,22618,1,30
2606,0,13113,3,30
2607,1,17593,3,30
2608,2,21067,3,30
2609,3,22069,3,30
2610,4,14671,3,30
2611,5,23277,3,30
2612,0,22347,4,30
2613,1,22835,4,30
2614,2,17651,4,30
2615,0,14697,5,30
2616,1,22442,5,30
2617,2,23137,5,30
2618,0,22698,6,30
2619,1,22463,6,30
2620,2,22466,6,30
2621,0,20974,7,30
2622,1,12753,7,30
2623,2,12763,7,30
2624,0,21657,8,30
2625,1,24424,8,30
2626,2,22466,8,30
2627,0,22442,9,30
2628,1,22863,9,30
2629,2,23137,9,30
2630,0,13466,10,30
2631,1,20988,10,30
2632,2,23372,10,30
2633,0,20549,11,30
2634,1,21129,11,30
2635,2,23372,11,30
2636,0,14760,12,30
2637,1,22935,12,30
2638,0,13172,13,30
2639,1,22944,13,30
2640,2,14883,13,30
2641,0,13200,14,30
2642,1,20998,14,30
2643,2,22678,14,30
2644,3,12578,14,30
2645,0,13120,15,30
2646,1,14883,15,30
2647,2,22944,15,30
2648,0,21351,16,30
2649,1,12587,16,30
2650,2,14984,16,30
2651,3,22275,16,30
2652,0,2634,17,30
2653,1,17724,17,30
2654,2,22537,17,30
2655,0,20629,18,30
2656,1,17724,18,30
2657,2,1247,18,30
2658,0,28142,19,30
2659,0,21862,20,30
2660,0,22749,21,30
2661,1,22618,21,30
2662,0,14671,22,30
2663,1,17593,22,30
2664,0,28142,23,30
2665,0,10551,24,30
2666,0,20473,25,30
2667,1,22749,25,30
2668,2,22618,25,30
2669,0,22749,26,30
2670,1,20473,26,30
2671,2,22618,26,30
2672,0,17593,27,30
2673,1,14671,27,30
2674,0,13172,28,30
2675,1,22944,28,30
2676,2,14883,28,30
2677,0,13120,29,30
2678,1,14883,29,30
2679,2,22944,29,30
2680,0,20549,30,30
2681,1,13466,30,30
2682,2,14760,30,30
2683,0,13200,31,30
2684,1,20998,31,30
2685,2,22678,31,30
2686,0,22206,32,30
2687,1,13004,32,30
2688,0,13097,0,31
2689,1,14610,0,31
2690,2,20427,0,31
2691,0,12748,1,31
2692,1,20919,1,31
2693,2,22062,1,31
2694,0,12967,2,31
2695,0,20961,3,31
2696,1,22693,3,31
2697,2,22363,3,31
2698,3,13759,3,31
2699,4,13777,3,31
2700,0,20518,4,31
2701,1,20358,4,31
2702,2,13038,4,31
2703,0,21534,5,31
2704,1,12557,5,31
2705,2,1732,5,31
2706,0,24423,6,31
2707,1,20361,6,31
2708,2,12641,6,31
2709,0,20372,7,31
2710,1,22913,7,31
2711,2,12641,7,31
2712,0,20361,8,31
2713,1,22118,8,31
2714,2,12641,8,31
2715,0,13257,9,31
2716,1,1732,9,31
2717,2,15022,9,31
2718,0,17656,10,31
2719,1,17692,10,31
2720,0,22951,11,31
2721,1,20554,11,31
2722,0,13115,12,31
2723,1,1153,12,31
2724,2,1350,12,31
2725,0,20699,13,31
2726,1,21690,13,31
2727,2,28422,13,31
2728,0,20693,14,31
2729,1,22977,14,31
2730,2,17852,14,31
2731,3,22190,14,31
2732,0,21131,15,31
2733,1,14894,15,31
2734,2,21690,15,31
2735,0,11436,16,31
2736,1,20599,16,31
2737,2,12829,16,31
2738,3,23039,16,31
2739,4,12724,16,31
2740,0,11440,17,31
2741,1,23047,17,31
2742,0,21155,18,31
2743,1,21447,18,31
2744,2,22488,18,31
2745,0,15004,19,31
2746,0,22538,20,31
2747,0,22062,21,31
2748,1,13777,21,31
2749,0,13777,22,31
2750,1,22363,22,31
2751,0,15004,23,31
2752,0,2279,24,31
2753,0,12748,25,31
2754,1,20919,25,31
2755,2,22062,25,31
2756,0,12748,26,31
2757,1,12967,26,31
2758,2,20919,26,31
2759,0,22693,27,31
2760,1,13777,27,31
2761,0,20699,28,31
2762,1,21690,28,31
2763,2,28422,28,31
2764,0,21131,29,31
2765,1,14894,29,31
2766,2,21690,29,31
2767,0,13115,30,31
2768,1,17692,30,31
2769,2,20554,30,31
2770,0,20693,31,31
2771,1,22977,31,31
2772,2,17852,31,31
2773,0,20599,32,31
2774,1,21155,32,31
2775,2,23047,32,31
2776,0,22688,0,32
2777,1,21556,0,32
2778,2,11222,0,32
2779,0,12625,1,32
2780,1,22067,1,32
2781,2,12799,1,32
2782,3,1391,1,32
2783,0,1391,2,32
2784,0,2454,3,32
2785,1,21587,3,32
2786,2,22764,3,32
2787,3,521,3,32
2788,4,22361,3,32
2789,5,22769,3,32
2790,0,13435,4,32
2791,1,21562,4,32
2792,2,14680,4,32
2793,0,17541,5,32
2794,1,14712,5,32
2795,2,22860,5,32
2796,0,20397,6,32
2797,1,22877,6,32
2798,2,22341,6,32
2799,0,22874,7,32
2800,1,22341,7,32
2801,0,2523,8,32
2802,1,22877,8,32
2803,2,22341,8,32
2804,0,14712,9,32
2805,1,20397,9,32
2806,2,22438,9,32
2807,0,22702,10,32
2808,1,12530,10,32
2809,2,9840,10,32
2810,0,2540,11,32
2811,1,2366,11,32
2812,2,22961,11,32
2813,0,2537,12,32
2814,1,13123,12,32
2815,2,13294,12,32
2816,3,22634,12,32
2817,4,21913,12,32
2818,0,21498,13,32
2819,1,21408,13,32
2820,0,20688,14,32
2821,1,22998,14,32
2822,2,2816,14,32
2823,0,22405,15,32
2824,1,20581,15,32
2825,2,1104,15,32
2826,0,22269,16,32
2827,1,14929,16,32
2828,2,21010,16,32
2829,3,20733,16,32
2830,4,21264,16,32
2831,0,22230,17,32
2832,1,14939,17,32
2833,2,13143,17,32
2834,0,12389,18,32
2835,1,17713,18,32
2836,2,13143,18,32
2837,0,17759,19,32
2838,0,21175,20,32
2839,0,22067,21,32
2840,1,521,21,32
2841,0,521,22,32
2842,1,22361,22,32
2843,0,17759,23,32
2844,0,10577,24,32
2845,0,12625,25,32
2846,1,12799,25,32
2847,2,22067,25,32
2848,0,12625,26,32
2849,1,22067,26,32
2850,2,12799,26,32
2851,0,2454,27,32
2852,1,521,27,32
2853,2,22361,27,32
2854,0,22702,28,32
2855,1,12530,28,32
2856,2,2366,28,32
2857,0,2540,29,32
2858,1,2366,29,32
2859,2,9840,29,32
2860,0,2537,30,32
2861,1,13123,30,32
2862,2,13294,30,32
2863,0,20688,31,32
2864,1,22998,31,32
2865,2,2816,31,32
2866,0,22230,32,32
2867,1,14929,32,32
2868,2,21264,32,32
